,TABLE_INF,TITLE,CYCLE
327,0003005798,就業状態別15歳以上人口（2000年1月～）,月次
328,0002060001,農林業・非農林業，従業上の地位別就業者数（1985年1月～）,月次
329,0003005799,農林業・非農林業，従業者規模別雇用者数（2000年1月～）,月次
330,0003074673,農林業・非農林業，雇用形態別雇用者数（2013年1月～）,月次
331,0003005865,労働力人口比率，就業率及び完全失業率（2000年1月～）,月次
332,0003209162,農林業・非農林業，雇用契約期間別役員を除く雇用者数（2018年1月～）,月次
333,0002060002,就業状態，年齢階級別15歳以上人口（1968年1月～）,月次
334,0002060003,農林業・非農林業，従業上の地位，年齢階級別就業者数（1968年1月～）,月次
335,0003006157,従業者規模，年齢階級別非農林業雇用者数（2000年1月～）,月次
336,0003074692,雇用形態，年齢階級別雇用者数（2013年1月～）,月次
337,0002060004,年齢階級別労働力人口比率，就業率及び完全失業率（1968年1月～）,月次
338,0003209200,雇用契約期間，年齢階級別役員を除く雇用者数（2018年1月～）,月次
339,0002060005,就業状態，世帯主との続き柄別15歳以上人口（1985年1月～）,月次
340,0003005814,農林業・非農林業，従業上の地位，世帯主との続き柄別就業者数（2000年1月～）,月次
341,0003005815,従業者規模，世帯主との続き柄別非農林業雇用者数（2000年1月～）,月次
342,0003074712,雇用形態，世帯主との続き柄別雇用者数（2013年1月～）,月次
343,0002060006,世帯主との続き柄別労働力人口比率，就業率及び完全失業率（1985年1月～）,月次
344,0003209182,雇用契約期間，世帯主との続き柄別役員を除く雇用者数（2018年1月～）,月次
345,0003005829,就業状態，配偶関係，年齢階級別15歳以上人口（2000年1月～）,月次
346,0002060007,農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））,月次
347,0003005831,従業者規模，配偶関係，年齢階級別非農林業雇用者数（2000年1月～）,月次
348,0003074674,雇用形態，配偶関係，年齢階級別雇用者数（2013年1月～）,月次
349,0003005867,配偶関係，年齢階級別労働力人口比率，就業率及び完全失業率（2000年1月～）,月次
350,0003209144,雇用契約期間，配偶関係，年齢階級別役員を除く雇用者数（2018年1月～）,月次
351,0003006297,就業状態，世帯の種類別15歳以上人口（2000年1月～）,月次
352,0003006298,農林業・非農林業，従業上の地位，世帯の種類別就業者数（2000年1月～）,月次
353,0003006299,従業者規模，世帯の種類別非農林業雇用者数（2000年1月～）,月次
354,0003074693,雇用形態，世帯の種類別雇用者数（2013年1月～）,月次
355,0003006300,世帯の種類別労働力人口比率，就業率及び完全失業率（2000年1月～）,月次
356,0003209163,雇用契約期間，世帯の種類別役員を除く雇用者数（2018年1月～）,月次
357,0003006301,農林業・非農林業，従業上の地位，月末1週間の就業時間(12区分)別就業者数（2000年1月～2010年12月）,月次
358,0003022748,農林業・非農林業，従業上の地位，月末1週間の就業時間(12区分)別就業者数（2011年1月～2012年12月）,月次
359,0003006302,従業者規模，月末1週間の就業時間(12区分)別非農林業雇用者数 （2000年1月～2010年12月）,月次
360,0003022750,従業者規模，月末1週間の就業時間(12区分)別非農林業雇用者数 （2011年1月～2012年12月）,月次
361,0003006317,農林業・非農林業，年齢階級，月末1週間の就業時間(7区分)別就業者数（2000年1月～2012年12月）,月次
362,0003005749,産業，従業上の地位，月末1週間の就業時間(6区分)別就業者数（2007年1月～2010年12月）-第12回改定産業分類による,月次
363,0003006419,産業，従業上の地位，月末1週間の就業時間(6区分)別就業者数（2000年1月～2008年12月）-第10・11回改定産業分類による,月次
364,0003022754,産業，従業上の地位，月末1週間の就業時間(6区分)別就業者数（2011年1月～2012年12月）-第12回改定産業分類による,月次
365,0002060014,農林業・非農林業，従業上の地位，月末1週間の就業時間(3区分)別転職希望者及び追加就業希望者数（1985年1月～2012年12月）,月次
366,0003006447,農林業・非農林業，従業上の地位，月末1週間の就業時間(6区分)別転職希望者及び追加就業希望者数（2000年1月～2012年12月）,月次
367,0003005902,従業者規模，月末1週間の就業時間(3区分)別転職希望者及び追加就業希望者数（非農林業雇用者）（2000年1月～2012年12月）,月次
368,0003006448,従業者規模，月末1週間の就業時間(6区分)別転職希望者及び追加就業希望者数（非農林業雇用者）（2000年1月～2012年12月）,月次
369,0002060008,産業，従業上の地位別就業者数（1985年1月～2009年12月）-第10・11回改定産業分類による,月次
370,0003005675,産業，従業上の地位別就業者数（2007年1月～2010年12月）-第12回改定産業分類による,月次
371,0003022745,産業，従業上の地位別就業者数（2011年1月～）-第12・13回改定産業分類による,月次
372,0003074713,産業，雇用形態別雇用者数（2013年1月～）-第12・13回改定産業分類による,月次
373,0002060009,産業，従業者規模別雇用者数（1985年1月～2009年12月）-第10・11回改定産業分類による,月次
374,0003005676,産業，従業者規模別雇用者数（2007年1月～2010年12月）-第12回改定産業分類による,月次
